
📅 قائمة جميع الملفات - 2026-01-23 20:53:01
==================================================
🏗️ المشروع: Apex-Platform-2026
📊 العدد الإجمالي: 153 ملف
🔍 الملفات مرتبة حسب النوع والأولوية
==================================================

   1. 💻 automation\core-utils\inspect_db.js 🔥 (2.0KB)
   2. 🧪 automation\core-utils\isolation_test.js 🔥 (8.9KB)
   3. 💻 automation\core-utils\seed-verify.js 🔥 (1.3KB)
   4. 💻 automation\core-utils\verify_isolation.js 🔥 (2.8KB)
   5. 💻 automation\core-utils\verify_real_isolation.ts 🔥 (2.8KB)
   6. 💻 automation\core-utils\verify_security_fixes.ts 🔥 (5.6KB)
   7. 🧪 automation\nuclear\nuclear_protocol.spec.ts 🔥 (13.2KB)
   8. 💻 automation\verify-endpoints.js 🔥 (3.8KB)
   9. 💻 doc\unified_verify_45.js 🔥 (2.7KB)
  10. ⚙️ packages\core\jest.config.js 🔥 (0.5KB)
  11. 💻 packages\core\src\app.controller.ts 🔥 (8.4KB)
  12. 💻 packages\core\src\app.module.ts 🔥 (3.7KB)
  13. 💻 packages\core\src\app.service.ts 🔥 (2.9KB)
  14. 💻 packages\core\src\auth\auth.controller.ts 🔥 (4.0KB)
  15. 💻 packages\core\src\auth\auth.module.ts 🔥 (1.8KB)
  16. 💻 packages\core\src\auth\auth.service.ts 🔥 (4.4KB)
  17. 💻 packages\core\src\auth\dto\login.dto.ts 🔥 (0.5KB)
  18. 💻 packages\core\src\auth\dto\register.dto.ts 🔥 (0.7KB)
  19. 💻 packages\core\src\common\access-control\guards\license.guard.ts 🔥 (3.7KB)
  20. 💻 packages\core\src\common\access-control\guards\super-admin.guard.ts 🔥 (0.7KB)
  21. 💻 packages\core\src\common\access-control\guards\tenant-scoped.guard.ts 🔥 (5.0KB)
  22. 💻 packages\core\src\common\access-control\guards\tenant-throttler.guard.ts 🔥 (10.9KB)
  23. 💻 packages\core\src\common\access-control\services\anomaly-detection.service.ts 🔥 (3.0KB)
